home_team,target_date,season
KIA,2024-04-07,2024
KIA,2024-04-09,2024
KIA,2024-04-10,2024
KIA,2024-04-11,2024
KIA,2024-04-19,2024
KIA,2024-04-20,2024
KIA,2024-04-21,2024
KIA,2024-04-30,2024
KIA,2024-05-01,2024
KIA,2024-05-02,2024
KIA,2024-05-03,2024
KIA,2024-05-04,2024
KIA,2024-05-10,2024
KIA,2024-05-12,2024
KIA,2024-05-12,2024
KIA,2024-05-14,2024
KIA,2024-05-15,2024
KIA,2024-05-16,2024
KIA,2024-05-24,2024
KIA,2024-05-25,2024
KIA,2024-05-26,2024
KIA,2024-05-31,2024
KIA,2024-06-01,2024
KIA,2024-06-02,2024
KIA,2024-06-04,2024
KIA,2024-06-05,2024
KIA,2024-06-06,2024
KIA,2024-06-18,2024
KIA,2024-06-19,2024
KIA,2024-06-20,2024
KIA,2024-06-21,2024
KIA,2024-06-23,2024
KIA,2024-06-23,2024
KIA,2024-06-28,2024
KIA,2024-07-12,2024
KIA,2024-07-13,2024
KIA,2024-07-14,2024
KIA,2024-07-17,2024
KIA,2024-07-18,2024
KIA,2024-07-23,2024
KIA,2024-07-24,2024
KIA,2024-07-25,2024
KIA,2024-07-30,2024
KIA,2024-07-31,2024
KIA,2024-08-01,2024
KIA,2024-08-06,2024
KIA,2024-08-07,2024
KIA,2024-08-08,2024
KIA,2024-08-09,2024
KIA,2024-08-11,2024
KIA,2024-08-21,2024
KIA,2024-08-22,2024
KIA,2024-08-27,2024
KIA,2024-08-28,2024
KIA,2024-08-29,2024
KIA,2024-09-03,2024
KIA,2024-09-04,2024
KIA,2024-09-05,2024
KIA,2024-09-06,2024
KIA,2024-09-07,2024
KIA,2024-09-08,2024
KIA,2024-09-12,2024
KIA,2024-09-14,2024
KIA,2024-09-15,2024
KIA,2024-09-23,2024
KIA,2024-09-24,2024
KIA,2024-09-25,2024
KIA,2024-09-30,2024
KIA,2025-03-22,2025
KIA,2025-03-23,2025
KIA,2025-03-25,2025
KIA,2025-03-26,2025
KIA,2025-03-27,2025
KIA,2025-04-02,2025
KIA,2025-04-03,2025
KIA,2025-04-11,2025
KIA,2025-04-13,2025
KIA,2025-04-15,2025
KIA,2025-04-16,2025
KIA,2025-04-17,2025
KIA,2025-04-25,2025
KIA,2025-04-26,2025
KIA,2025-04-27,2025
KIA,2025-04-29,2025
KIA,2025-04-30,2025
KIA,2025-05-02,2025
KIA,2025-05-04,2025
KIA,2025-05-13,2025
KIA,2025-05-14,2025
KIA,2025-05-15,2025
KIA,2025-05-17,2025
KIA,2025-05-17,2025
KIA,2025-05-18,2025
KIA,2025-05-27,2025
KIA,2025-05-28,2025
KIA,2025-05-29,2025
KIA,2025-06-06,2025
KIA,2025-06-07,2025
KIA,2025-06-08,2025
KIA,2025-06-10,2025
KIA,2025-06-11,2025
KIA,2025-06-12,2025
KIA,2025-06-17,2025
KIA,2025-06-18,2025
KIA,2025-06-19,2025
KIA,2025-07-01,2025
KIA,2025-07-02,2025
KIA,2025-07-03,2025
KIA,2025-07-04,2025
KIA,2025-07-05,2025
KIA,2025-07-06,2025
KIA,2025-07-20,2025
KIA,2025-07-22,2025
KIA,2025-07-23,2025
KIA,2025-07-24,2025
KIA,2025-07-29,2025
KIA,2025-07-30,2025
KIA,2025-07-31,2025
KIA,2025-08-01,2025
KIA,2025-08-19,2025
KIA,2025-08-20,2025
KIA,2025-08-21,2025
KIA,2025-08-22,2025
